Governança;;;Escala;;Margem;;Eficiência;;Retorno;;;Dívida
Ticker;Empresa;Segmento de listagem;Patrim Liq; Liquidez média diária;Margem EBIT;Margem Líquida;ROIC;ROE;Div. Yield;CAGR do lucro em 5 anos;Soma Div. + CAGR;Dívida Líquida/EBIT
B3SA3;B3;NM;24976,8;767,492;0,5992;0,4497;0,1648;0,1517;0,0354;0,2264;0,2618;-1,56
WEGE3;Weg;NM;11122,5;403,213;0,1785;0,1307;0,2054;0,1887;0,005;0,1115;0,1165;-0,65
LREN3;Lojas Renner;NM;5287,76;301,039;0,1729;0,1647;0,1311;0,238;0,0078;0,1845;0,1923;1,02
ELET3;Eletrobras;N1;75861,6;210,054;0,3861;0,2474;0,0775;0,106;0,0481;0;0,0481;2,58
EQTL3;Equatorial;NM;9718,56;167,641;0,3014;0,1808;0,1632;0,2969;0,0145;0,2832;0,2977;2,09
CMIG4;Cemig;N1;17297,7;136,686;0,204;0,082;0,1092;0,1173;0,0411;-0,0006;0,0405;2,76
MULT3;Multiplan;N2;6408,24;125,386;0,6221;0,837;0,0775;0,1497;0,0212;0,0498;0,071;1,37
SULA11;Sul America;N2;8625,01;116,819;0,0692;0,133;0,136;0,3198;0,0467;0,16;0,2067;-11,05
VIVT3;Telef Brasil;0;69847,3;109,666;0,1408;0,1097;0,0649;0,068;0,0767;0,0026;0,0793;0,65
HYPE3;Hypera;NM;9295,56;104,061;0,2435;0,314;0,0797;0,1311;0,0344;0,2365;0,2709;0,54
QUAL3;Qualicorp;NM;1773,95;98,9632;0,383;0,1944;0,3187;0,2217;0,0088;0,2249;0,2337;0,6
TAEE11;Taesa;N2;5768,37;98,8318;0,6052;0,5725;0,1418;0,2794;0,0987;0,0207;0,1194;2,12
PSSA3;Porto Seguro;NM;8874,2;98,177;0,7951;0,0905;0,6835;0,1859;0,0433;0,095;0,1383;-7,95
CPLE6;Copel;N1;20057,4;93,6402;0,2432;0,1924;0,1069;0,1684;0,0447;0,0908;0,1355;1,39
EGIE3;Engie Brasil;NM;7144,26;79,7804;0,3657;0,2114;0,1473;0,3337;0,0397;0,1081;0,1478;2,69
ELET6;Eletrobras;N1;75861,6;78,5638;0,3861;0,2474;0,0775;0,106;0,0517;0;0,0517;2,58
SAPR11;Sanepar;N2;6654,29;74,3771;0,3745;0,2226;0,1534;0,164;0,0426;0,207;0,2496;1,62
CPFE3;CPFL Energia;NM;14534,7;72,6696;0,1691;0,1206;0,1264;0,2422;0,059;0,254;0,313;2,46
JHSF3;JHSF Part;NM;3819,82;63,7857;0,4878;0,6862;0,0761;0,1743;0,0197;0,4995;0,5192;0,47
ENBR3;Energias BR;NM;9879,76;55,8565;0,1604;0,0974;0,101;0,1323;0,0241;0,1208;0,1449;2,5
RAPT4;Randon Part;N1;1743,36;55,0387;0,0959;0,057;0,0934;0,1303;0,0158;0,0406;0,0564;2,81
CESP6;Cesp;N1;7128,82;54,0765;0,3511;0,7928;0,0546;0,2057;0,0789;0,1573;0,2362;0,86
FLRY3;Fleury;NM;1687,54;47,0752;0,1476;0,0628;0,0957;0,1028;0,032;0,2949;0,3269;1,93
CSMG3;Copasa;NM;7145,69;39,6366;0,2421;0,1515;0,1196;0,1124;0,1716;0,1885;0,3601;1,77
TRPL4;Tran Paulist;N1;13331,3;38,0307;0,7014;0,5394;0,1448;0,1711;0,0633;0,362;0,4253;0,62
SMLS3;Smiles;NM;1312,82;32,1406;0,4815;0,4645;0,1089;0,2176;0,0574;0;0,0574;-1,46
SMTO3;Sao Martinho;NM;3655,11;31,9105;0,2447;0,2267;0,0988;0,2553;0,0174;0,1725;0,1899;2,6
SLCE3;SLC Agricola;NM;2717,77;28,3249;0,1837;0,1137;0,1075;0,1435;0,0311;0,3504;0,3815;2,02
CAML3;Camil;NM;2761,27;24,4927;0,0839;0,0647;0,1283;0,167;0,0501;0,1795;0,2296;1,83
ODPV3;Odontoprev;NM;1204,59;23,1195;0,3205;0,1955;0,491;0,2899;0,035;0,0787;0,1137;-1,74
ENAT3;Enauta Part;NM;2935,82;22,6616;0,2762;0,2977;0,1192;0,1179;0,093;0,0203;0,1133;-3,87
SAPR4;Sanepar;N2;6654,29;21,7864;0,3745;0,2226;0,1534;0,164;0,0435;0,207;0,2505;1,62
ALUP11;Alupar;N2;5501,73;20,622;0,4348;0,2686;0,1226;0,1088;0,0263;0,1691;0,1954;2,81
VIVT4;Telef Brasil;0;69847,3;18,9547;0,1408;0,1097;0,0649;0,068;0,0561;0,0026;0,0587;0,65
TRIS3;Trisul;NM;1146,03;18,2588;0,1978;0,2033;0,1049;0,1382;0,0395;0,3143;0,3538;0,35
UNIP6;Unipar;0;1527,27;17,0056;0,1374;0,0624;0,1507;0,1322;0,023;0,2132;0,2362;-0,37
PARD3;Ihpardini;NM;710,265;13,2941;0,135;0,0949;0,1241;0,1793;0,0132;0,1342;0,1474;0,89
CPLE3;Copel;N1;20057,4;12,7246;0,2432;0,1924;0,1069;0,1684;0,0432;0,0908;0,134;1,39
WIZS3;Wiz S.A;0;352,122;10,3011;0,5681;0,2889;0,8094;0,606;0,0875;0,2133;0,3008;-0,64
SHUL4;Schulz;0;680,08;3,39734;0,0905;0,0847;0,0806;0,1193;0,0218;0,1244;0,1462;2,19
SAPR3;Sanepar;N2;6654,29;2,96373;0,3745;0,2226;0,1534;0,164;0,037;0,207;0,244;1,62
CARD3;Csu Cardsyst;NM;282,506;2,77034;0,1378;0,0937;0,1581;0,1501;0,02;0,1899;0,2099;0,41
TAEE4;Taesa;N2;5768,37;2,30125;0,6052;0,5725;0,1418;0,2794;0,0984;0,0207;0,1191;2,12
CGAS5;Comgas;0;1212,21;1,28615;0,2327;0,1413;0,2487;0,9874;0,054;0,1745;0,2285;2,42
TAEE3;Taesa;N2;5768,37;1,10609;0,6052;0,5725;0,1418;0,2794;0,0986;0,0207;0,1193;2,12
UNIP3;Unipar;0;1527,27;0,870396;0,1374;0,0624;0,1507;0,1322;0,0212;0,2132;0,2344;-0,37
EUCA4;Eucatex;N1;1442,06;0,794944;0,1363;0,0627;0,0746;0,0644;0,0297;0,1912;0,2209;1,89
OFSA3;Ourofino S/A;NM;551,954;0,663393;0,16;0,1178;0,1448;0,1507;0,0122;0,0392;0,0514;1,67
CGRA4;Grazziotin;0;626,294;0,500869;0,0946;0,3106;0,064;0,2175;0,0439;0,1683;0,2122;-0,94
LAME3;Lojas Americ;N1;12512,5;40,0604;0,1018;0,0255;0,1169;0,0472;0,0116;0,1035;0,1151;0,01
LAME4;Lojas Americ;N1;12512,5;247,11;0,1018;0,0255;0,1169;0,0472;0,0092;0,1035;0,1127;0,01
UCAS3;Unicasa;NM;153,609;0,383155;0,0692;0,0836;0,0599;0,0774;0,1644;0;0,1644;-3,41
EALT4;Aco Altona;0;179,5;0,345158;0,0818;0,0821;0,0547;0,1169;0,012;0,2001;0,2121;2,76
WHRL4;Whirlpool;0;2118;0,343113;0,0843;0,0684;0,3697;0,2877;0,1639;0,2;0,3639;-2,02
SULA4;;;8625,01;0,330328;0,0692;0,133;0,136;0,3198;0,0514;0,16;0,2114;-11,05
CESP3;Cesp;N1;7128,82;0,286584;0,3511;0,7928;0,0546;0,2057;0,0801;0,1573;0,2374;0,86
EQPA3;Eqtl Para;0;3632,53;0,237262;0,2512;0,12;0,1529;0,1871;0,0805;0,0633;0,1438;1,56
SULA3;;;8625,01;0,231268;0,0692;0,133;0,136;0,3198;0,0394;0,16;0,1994;-11,05
RAPT3;Randon Part;N1;1743,36;0,211976;0,0959;0,057;0,0934;0,1303;0,0217;0,0406;0,0623;2,81
ALUP3;Alupar;N2;5501,73;0,204159;0,4348;0,2686;0,1226;0,1088;0,026;0,1691;0,1951;2,81
LEVE3;Metal Leve;NM;1337,74;6,96934;0,121;0,0387;0,1358;0,0671;0,0265;0,054;0,0805;0,67
TKNO4;;;188,039;0,0123203;0,0983;0,0503;0,0957;0,0454;0,0464;0,1613;0,2077;-1,95
FESA4;Ferbasa;N1;1720,56;5,33338;0,1662;0,0218;0,0955;0,0182;0,0409;0,1929;0,2338;1,39
FESA3;;;1720,56;0,0107607;0,1662;0,0218;0,0955;0,0182;0,0225;0,1929;0,2154;1,39
ALUP4;Alupar;N2;5501,73;0,153964;0,4348;0,2686;0,1226;0,1088;0,0264;0,1691;0,1955;2,81
WHRL3;;;2118;0,129404;0,0843;0,0684;0,3697;0,2877;0,1585;0,2;0,3585;-2,02
EUCA3;Eucatex;N1;1442,06;0,12762;0,1363;0,0627;0,0746;0,0644;0,0085;0,1912;0,1997;1,89
TRPL3;Tran Paulist;N1;13331,3;0,124004;0,7014;0,5394;0,1448;0,1711;0,0587;0,362;0,4207;0,62
CGAS3;;;1212,21;0,115707;0,2327;0,1413;0,2487;0,9874;0,0494;0,1745;0,2239;2,42
CGRA3;Grazziotin;0;626,294;0,105234;0,0946;0,3106;0,064;0,2175;0,0448;0,1683;0,2131;-0,94
UNIP5;Unipar;0;1527,27;0,0782837;0,1374;0,0624;0,1507;0,1322;0,029;0,2132;0,2422;-0,37
LUXM4;;;96,83;0,0771546;0,1218;0,1095;0,0988;0,1215;0,0758;0,2608;0,3366;0,41
CESP5;;;7128,82;0,0635662;0,3511;0,7928;0,0546;0,2057;0,0985;0,1573;0,2558;0,86
BAUH4;;;82,353;0,0596206;0,0846;0,0749;0,2186;0,1701;0,0089;0,2302;0,2391;-2,09
WLMM4;;;458,461;0,0491066;0,0681;0,0633;0,141;0,1281;0,011;0,3246;0,3356;-1,51
JBSS3;JBS;NM;39446;368,824;0,0775;0,0125;0,1597;0,0764;0,0232;0,2185;0,2417;2,6
EALT3;;;179,5;0,0385687;0,0818;0,0821;0,0547;0,1169;0,0043;0,2001;0,2044;2,76
AFLT3;Afluente T;0;186,712;0,0204213;0,6098;0,5901;0,1323;0,1185;0,0695;0,1101;0,1796;-1,61
WLMM3;;;458,461;0,0200973;0,0681;0,0633;0,141;0,1281;0,0145;0,3246;0,3391;-1,51
PATI4;;;551,782;0,0140545;0,0664;0,1053;0,1211;0,228;0,0308;0,0278;0,0586;0,2
EQPA5;;;3632,53;0,00947428;0,2512;0,12;0,1529;0,1871;0,0455;0,0633;0,1088;1,56
MGLU3;Magaz Luiza;NM;7376,61;871,37;0,0305;0,0133;0,0608;0,0461;0,0021;0,4829;0,485;-1,4
EQPA7;;;3632,53;0,00868569;0,2512;0,12;0,1529;0,1871;0,0517;0,0633;0,115;1,56
RSUL4;;;18,338;0,00624297;0,1776;0,1392;0,147;1,3322;0;0,1967;0,1967;0,23
CRFB3;Carrefour BR;NM;14780;102,736;0,0629;0,0383;0,1209;0,1605;0,0131;0,125;0,1381;1,32
RADL3;RaiaDrogasil;NM;4173,49;138,412;0,0482;0,0218;0,092;0,0979;0,0052;0,2893;0,2945;1,29
PNVL4;;;1003,63;0,639093;0,0297;0,0195;0,0658;0,0559;0,0076;0,0923;0,0999;1,52
PNVL3;Dimed;0;1003,63;21,1142;0,0297;0,0195;0,0658;0,0559;0,0065;0,0923;0,0988;1,52
USIM6;;;13629,2;0,00215413;0,0814;-0,0244;0,0524;-0,049;0,0037;0,1256;0,1293;2,5
USIM5;Usiminas;N1;13629,2;265,845;0,0814;-0,0244;0,0524;-0,049;0,0026;0,1256;0,1282;2,5
USIM3;Usiminas;N1;13629,2;4,79561;0,0814;-0,0244;0,0524;-0,049;0,0023;0,1256;0,1279;2,5
OMGE3;Omega Ger;NM;3722,19;38,2889;0,3084;0,0045;0,0457;-0,0006;0;0,0435;0,0435;0,01
EMAE4;Emae;0;1059,72;1,17738;0,0778;0,2553;0,0298;0,1058;0,1178;0;0,1178;-12,74
BRPR3;BR Propert;NM;7172,38;20,655;0,672;1,4079;0,0249;0,0623;0,0093;0,0309;0,0402;0,55
CAMB3;Cambuci;0;91,748;0,870979;0,0337;0,1655;0,0206;0,2729;0;0,0764;0,0764;2,93
ARZZ3;Arezzo Co;NM;697,259;35,855;0,0091;0,0214;0,0129;0,0433;0,0077;0,0754;0,0831;-0,26
ITSA4;Itausa;N1;54494;331,035;0,0674;1,3015;0,0059;0,1256;0,0544;0,0531;0,1075;0,11
ITSA3;Itausa;N1;54494;2,34592;0,0674;1,3015;0,0059;0,1256;0,0534;0,0531;0,1065;0,11
BSLI4;;;1950,98;0,151445;0;0;0;0,2466;0,0065;0,1295;0,136;0
BSLI3;;;1950,98;0,160609;0;0;0;0,2466;0,005;0,1295;0,1345;0
BNBR3;Nord Brasil;0;6209,47;0,0234752;0;0;0;0,2062;0,0358;0,1837;0,2195;0
SANB3;Santander BR;0;76878,2;2,46791;0;0;0;0,1726;0,0202;0,2385;0,2587;0
SANB4;Santander BR;0;76878,2;3,90014;0;0;0;0,1726;0,0201;0,2385;0,2586;0
SANB11;Santander BR;0;76878,2;129,343;0;0;0;0,1726;0,02;0,2385;0,2585;0
ITUB3;ItauUnibanco;N1;130667;20,0338;0;0;0;0,1499;0,0459;0,0493;0,0952;0
ITUB4;ItauUnibanco;N1;130667;1040,57;0;0;0;0,1499;0,0406;0,0493;0,0899;0
BAZA3;Amazonia;0;2298,29;0,0709053;0;0;0;0,1473;0,0865;0,0848;0,1713;0
BMEB4;Merc Brasil;0;980,278;0,15148;0;0;0;0,1457;0,0435;0;0,0435;0
BBAS3;Brasil;NM;112088;621,25;0;0;0;0,1339;0,0377;0,072;0,1097;0
BEES3;Banestes;0;1638,97;0,356365;0;0;0;0,1319;0,0377;0,0854;0,1231;0
BEES4;;;1638,97;0,0319501;0;0;0;0,1319;0,0335;0,0854;0,1189;0
BPAN4;Banco Pan;N1;5221,42;21,939;0;0;0;0,1249;0,0379;0,4977;0,5356;0
BGIP4;Banese;0;497,842;0,0594786;0;0;0;0,1215;0,03;0,6433;0,6733;0
BGIP3;;;497,842;0,00033505;0;0;0;0,1215;0,0164;0,6433;0,6597;0
BBDC3;Bradesco;N1;137461;122,406;0;0;0;0,1161;0,0263;0,0655;0,0918;0
BBDC4;Bradesco;N1;137461;1130,37;0;0;0;0,1161;0,0257;0,0655;0,0912;0
BPAC5;;;25994,4;0,235348;0;0;0;0,1098;0,0177;0,1456;0,1633;0
BPAC11;Btgp Banco;N2;25994,4;269,481;0;0;0;0,1098;0,0136;0,1456;0,1592;0
BPAC3;;;25994,4;0,378748;0;0;0;0,1098;0,0089;0,1456;0,1545;0
BRSR6;Banrisul;N1;8352,8;29,7081;0;0;0;0,1068;0,0461;0,1538;0,1999;0
BRSR3;;;8352,8;0,190012;0;0;0;0,1068;0,0414;0,1538;0,1952;0
BRSR5;;;8352,8;0,00241938;0;0;0;0,1068;0,0355;0,1538;0,1893;0
ABCB4;Abc Brasil;N2;4187,56;13,1469;0;0;0;0,0864;0,0309;0,0866;0,1175;0
CRIV4;Alfa Financ;0;976,738;0,0241269;0;0;0;0,0595;0,0757;0,1418;0,2175;0
CRIV3;;;976,738;0,0184688;0;0;0;0,0595;0,0057;0,1418;0,1475;0
BRIV4;;;1528,35;0,0516293;0;0;0;0,0487;0,0617;0,0083;0,07;0
MERC4;;;249,134;0,0363586;0;0;0;0,0416;0,0408;0,589;0,6298;0
PEAB4;;;958,919;0,175843;0;0;0;0;0,5745;0,2697;0,8442;-0,83
PEAB3;;;958,919;0,175036;0;0;0;0;0,5353;0,2697;0,805;-0,83
MYPK3;Iochp-Maxion;NM;3839;24,4872;-0,0014;-0,0319;-0,0011;-0,0841;0,044;0,2899;0,3339;-52,69
RPAD5;;;1035,63;0,0122101;-29,0135;278,297;-0,0041;0,0398;0,0554;0,0448;0,1002;-0,18
RPAD3;;;1035,63;0,0201069;-29,0135;278,297;-0,0041;0,0398;0,0001;0,0448;0,0449;-0,18
RPAD6;;;1035,63;0,00761328;-29,0135;278,297;-0,0041;0,0398;0,0001;0,0448;0,0449;-0,18
CRDE3;;;120,364;0,0244368;-0,5961;-0,4858;-0,0352;-0,0267;0,5392;0;0,5392;-76,73
BRGE6;;;1236,49;0,00027715;-13,8157;2,6083;-0,2247;0,0398;0,0403;0,0266;0,0669;-30,24
BRGE11;;;1236,49;0,00182374;-13,8157;2,6083;-0,2247;0,0398;0,0321;0,0266;0,0587;-30,24
BRGE8;;;1236,49;0,00264513;-13,8157;2,6083;-0,2247;0,0398;0,0309;0,0266;0,0575;-30,24
GPIV33;GP Invest;0;1321,24;1,70395;1,3331;1,4451;-0,4612;-0,3044;0;1,1083;1,1083;0,83
BMEB3;;;980,278;0,0268417;0;0;0;0,1457;0,0379;0;0,0379;0
EEEL4;;;2689,4;0,00799477;0,4328;0,2702;0,1264;0,1425;0,0378;0;0,0378;0,13
EEEL3;Ceee-Gt;N1;2689,4;0,00383333;0,4328;0,2702;0,1264;0,1425;0,0377;0;0,0377;0,13
CMIG3;Cemig;N1;17297,7;12,0497;0,204;0,082;0,1092;0,1173;0,0364;-0,0006;0,0358;2,76
PATI3;;;551,782;0,0180427;0,0664;0,1053;0,1211;0,228;0,0057;0,0278;0,0335;0,2
BEEF3;Minerva;NM;1218,97;92,9529;0,0975;0,0445;0,211;0,6781;0,0313;0;0,0313;2,64
CEGR3;;;1180,52;0,00420597;0,1933;0,1097;0,2407;0,3331;0;0,0305;0,0305;1,18
BRAP3;Bradespar;N1;12012;2,21633;0;0;-0,0016;0,0627;0,0274;0;0,0274;-0,91
BRGE12;;;1236,49;0,0110638;-13,8157;2,6083;-0,2247;0,0398;0;0,0266;0,0266;-30,24
BRGE3;;;1236,49;0,0190081;-13,8157;2,6083;-0,2247;0,0398;0;0,0266;0,0266;-30,24
BRAP4;Bradespar;N1;12012;225,085;0;0;-0,0016;0,0627;0,0264;0;0,0264;-0,91
CEBR5;;;848,831;0,141997;-0,0822;0,0763;-0,0188;0,0626;0,0252;0;0,0252;-0,3
BMGB4;Banco BMG;N1;4061,74;11,2418;0;0;0;0,1023;0,0248;0;0,0248;0
GRND3;Grendene;NM;3670,68;13,9389;0,1716;0,1775;0,1171;0,0835;0,0204;0,004;0,0244;-5,78
VALE3;Vale;NM;194640;2944,49;0,4526;0,0726;0,2012;0,0795;0,0236;0;0,0236;1,08
ABEV3;Ambev S/A;0;78006,3;439,44;0,2477;0,1627;0,1551;0,1114;0,0257;-0,0028;0,0229;-1,18
DTEX3;Duratex;0;4878,6;47,6911;0,0976;0,0799;0,0607;0,0896;0,0155;0,0061;0,0216;2,65
CRPG5;Cristal;0;674,424;0,662258;0,1937;0,2028;0,1644;0,1792;0,0211;0;0,0211;-1,59
CRPG6;;;674,424;0,126112;0,1937;0,2028;0,1644;0,1792;0,021;0;0,021;-1,59
TEND3;Tenda;0;1479,06;36,8611;0,1578;0,0958;0,1288;0,1383;0,0173;0;0,0173;-0,98
GEPA3;;;1771,91;0,0139282;0,3893;0,1639;0,2752;0,1364;0,0457;-0,0291;0,0166;0,01
DOHL4;;;602,841;0,370169;0,0431;0,0732;0,0315;0,0582;0,0704;-0,0549;0,0155;-4,76
GEPA4;Ger Paranap;0;1771,91;0,0952292;0,3893;0,1639;0,2752;0,1364;0,042;-0,0291;0,0129;0,01
CEBR3;;;848,831;0,426006;-0,0822;0,0763;-0,0188;0,0626;0,0127;0;0,0127;-0,3
TGMA3;Tegma;NM;619,947;14,4203;0,0693;0,082;0,0988;0,1424;0,0127;0;0,0127;0,12
CEBR6;;;848,831;0,605614;-0,0822;0,0763;-0,0188;0,0626;0,0125;0;0,0125;-0,3
JSLG3;JSL;NM;1069,8;3,39071;0,0777;0,028;0,1999;0,2152;0,0099;0;0,0099;2,47
RANI4;Celul Irani;0;768,474;0,153039;0,1633;0,062;0,1105;0,0745;0,0096;0;0,0096;1,56
RANI3;Celul Irani;0;768,474;11,1749;0,1633;0,062;0,1105;0,0745;0,009;0;0,009;1,56
BRIV3;;;1528,35;0,0460836;0;0;0;0,0487;0;0,0083;0,0083;0
AALR3;Alliar;NM;1176,68;5,16922;-0,0234;-0,108;-0,0093;-0,0873;0,0078;0;0,0078;-40,11
PETR3;Petrobras;N2;247736;438,197;0,3271;-0,1693;0,1019;-0,1801;0,0076;0;0,0076;-87,82
VIVA3;Vivara S.A.;NM;1115,78;25,7348;0,1728;0,1471;0,1304;0,131;0,0041;0;0,0041;-1,4
MTSA4;Metisa;0;279,084;0,178704;0,0898;0,1467;0,1122;0,1738;0,0241;-0,0201;0,004;-1,03
BKBR3;Bk Brasil;NM;1448,07;26,2712;-0,1187;-0,1357;-0,0943;-0,2125;0,0039;0;0,0039;-1,73
HAPV3;Hapvida;NM;7840,69;150,824;0,1684;0,1118;0,1297;0,1149;0,0032;0;0,0032;-0,37
GPCP3;GPC Part;0;275,031;4,06945;0,0641;0,1313;0,0791;0,3571;0,0024;0;0,0024;0,69
HBTS5;;;294,595;0,0420827;-0,1207;-0,205;-0,0065;-0,0489;0,0017;0;0,0017;-8,11
GNDI3;Intermedica;NM;7105,29;434,322;0,144;0,0701;0,1151;0,1143;0,0016;0;0,0016;-0,13
LWSA3;Locaweb;NM;657,061;105,388;0,1017;0,0391;0,0707;0,027;0,0014;0;0,0014;-7,94
BIDI4;Banco Inter;N2;3251,96;70,0556;0;0;0;0,0004;0,0013;0;0,0013;0
BIDI3;Banco Inter;N2;3251,96;11,8828;0;0;0;0,0004;0,0012;0;0,0012;0
BIDI11;Banco Inter;N2;3251,96;101,444;0;0;0;0,0004;0,0012;0;0,0012;0
TXRX3;;;-304,703;0,00550285;0;0;0;0;0;0;0;-391,21
TXRX4;Tex Renaux;0;-304,703;0,136114;0;0;0;0;0;0;0;-391,21
SQIA3;Sinqia;NM;433,556;13,1257;-0,0189;0,0106;-0,014;0,0048;0;0;0;-181,72
PETR4;Petrobras;N2;247736;1785,96;0,3271;-0,1693;0,1019;-0,1801;0;0;0;-87,82
CTNM3;;;835,297;0,0606433;-0,0226;-0,2087;-0,0107;-0,2615;0;0;0;-43,22
CTNM4;Coteminas;0;835,297;0,141979;-0,0226;-0,2087;-0,0107;-0,2615;0;0;0;-43,22
FRTA3;Pomifrutas;NM;-64,884;0,266072;-0,0759;0,2616;-0,0289;-0,0449;0;0;0;-40,69
CEAB3;Cea Modas;NM;2549,3;18,0457;-0,0162;-0,0246;-0,0139;-0,0392;0;0;0;-37,73
TEKA3;;;-1656,93;0,0787209;-0,0322;-0,8943;-0,0069;0,0696;0;0;0;-33,86
TEKA4;;;-1656,93;0,211288;-0,0322;-0,8943;-0,0069;0,0696;0;0;0;-33,86
SGPS3;Springs;NM;1138,03;1,15032;0,0381;-0,2367;0,0188;-0,2867;0;0;0;-30,44
GOLL4;Gol;N2;-14759,2;261,933;-0,034;-0,6662;-0,0273;0,383;0;0;0;-26,78
OIBR3;Oi;N1;5982,22;356,421;-0,0858;-0,7724;-0,026;-2,439;0;0;0;-25,38
